EMAKEDATA 6

# This file is generated automatically by Electric Make.
# Do not edit the contents by hand.
#
# ROOTS:
#   /etc/alternatives
#   /home/lgonzalez/bin
#   /home/lgonzalez/mnt/linux/25E.15/mydroid
#   /usr/bin
#   /usr/include
#   /usr/lib
#   /usr/local/csl/arm-2008q3
#   /usr/sbin
#   /usr/share/bison

makes:
0 0 2
0 0 3
0 0 1

jobs:
0 0 0 out/host/common/obj/JAVA_LIBRARIES/apicheck_intermediates/javalib.jar
0 0 0 out/host/linux-x86/obj/include/libexpat/expat.h
0 0 0 out/host/linux-x86/obj/include/libexpat/expat_external.h
0 0 0 out/host/linux-x86/obj/include/libpng/png.h
0 0 0 out/host/linux-x86/obj/include/libpng/pngconf.h
0 0 0 out/host/linux-x86/obj/include/libpng/pngusr.h
0 0 0 out/host/linux-x86/obj/EXECUTABLES/acp_intermediates/acp.o
0 0 0 out/host/linux-x86/obj/STATIC_LIBRARIES/libhost_intermediates/pseudolocalize.o
0 0 0 out/host/linux-x86/obj/STATIC_LIBRARIES/libhost_intermediates/CopyFile.o
0 0 0 out/host/linux-x86/obj/STATIC_LIBRARIES/libhost_intermediates/libhost.a
0 0 0 out/host/linux-x86/obj/EXECUTABLES/acp_intermediates/acp
0 0 0 out/host/linux-x86/bin/acp
0 0 0 out/host/common/obj/JAVA_LIBRARIES/clearsilver_intermediates/javalib.jar
0 0 0 out/host/linux-x86/framework/clearsilver.jar
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libclearsilver-jni_intermediates/org_clearsilver_HDF.h
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libclearsilver-jni_intermediates/j_neo_util.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libclearsilver-jni_intermediates/org_clearsilver_CS.h
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libclearsilver-jni_intermediates/j_neo_cs.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/neo_err.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/neo_files.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/neo_misc.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/neo_rand.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/ulist.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/neo_hdf.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/neo_str.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/neo_date.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/wildmat.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/ulocks.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_util_intermediates/neo_hash.o
0 0 0 out/host/linux-x86/obj/lib/libneo_util.so
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_cs_intermediates/csparse.o
0 0 0 out/host/linux-x86/obj/lib/libneo_cs.so
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_cgi_intermediates/cgiwrap.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_cgi_intermediates/cgi.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_cgi_intermediates/html.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_cgi_intermediates/date.o
0 0 0 out/host/linux-x86/obj/SHARED_LIBRARIES/libneo_cgi_intermediates/rfc2388.o
0 0 0 out/host/linux-x86/obj/lib/libneo_cgi.so
0 0 0 out/host/linux-x86/obj/lib/libclearsilver-jni.so
0 0 0 out/host/linux-x86/lib/libneo_util.so
0 0 0 out/host/linux-x86/lib/libneo_cs.so
